Tree Conservation Biology (TCB) ID,QUBR_ID,Both paper labels transfered into bag?,Condition,Color,Weight,Comments,Transcriber comments,Transcribe Initials,Double checked?.x,Region,Site,Stake added?,Leaves taken?,Recorder_name,Date,Notes/comments,Transcriber Initials,Transcriber notes/comments,Double checked?.y
TCB-05329,QUBR_2022_0506,TRUE,Good,Green,0.207,NA,NA,DTB,TRUE,E,EC,Y,Y,AMH,04/06/2024,2 leaves taken; big leaves,DTB,NA,Y
TCB-05330,QUBR_2022_0113,TRUE,Good?,Green,0.314,white splotches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05336,QUBR_2022_0106,TRUE,Good?,Green,0.305,white splotches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,NA,DTB,NA,Y
TCB-05338,QUBR_2022_0104,TRUE,Good,Green,0.298,NA,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05342,QUBR_2022_0100,TRUE,Good?,Green,0.219,white splotches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05347,QUBR_2022_0095,TRUE,Good,Green,0.22,NA,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,NA,DTB,NA,Y
TCB-05355,QUBR_2022_0089,TRUE,Good,Green,0.211,NA,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,NA,DTB,NA,Y
TCB-05358,QUBR_2022_0080,TRUE,Good?,Green,0.336,white splotches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05364,QUBR_2022_0074,TRUE,Good?,Green,0.297,white splotches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05368,QUBR_2022_0072,TRUE,Good?,Green,0.299,white splotches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05369,QUBR_2022_0087,TRUE,Good,Green,0.228,NA,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05379,QUBR_2022_0063,TRUE,Good?,Green,0.273,white splotches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,2 leaves taken; 1 big leaf; 1 midsize leaf,DTB,NA,Y
TCB-05383,QUBR_2022_0061,TRUE,Good?,Green,0.356,white splotches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken; big leaves,DTB,NA,Y
TCB-05385,QUBR_2022_0059,TRUE,Good?,Green,0.247,white splotches; small brown dots,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,NA,DTB,NA,Y
TCB-05389,QUBR_2022_0054,TRUE,Good,Green,0.239,NA,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05392,QUBR_2022_0051,TRUE,Good?,Green,0.473,white splotches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,big leaves,DTB,NA,Y
TCB-05397,QUBR_2022_0047,TRUE,Good,Green,0.332,NA,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05398,QUBR_2022_0046,TRUE,Good?,Green,0.227,white splotches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken; big leaves,DTB,NA,Y
TCB-05399,QUBR_2022_0044,TRUE,Good?,Green,0.263,white spots,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05408,QUBR_2022_0034,TRUE,Good?,Green,0.214,dark brown spot on largest leaf,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,big leaves,DTB,NA,Y
TCB-05436,QUBR_2022_0004,TRUE,Good,Green,0.233,NA,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,CIB,DTB,NA,Y
TCB-05444,QUBR_2022_0231,TRUE,Good,Green,0.289,NA,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05446,QUBR_2022_0227,TRUE,Good?,Green,0.259,white splotches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,NA,DTB,NA,Y
TCB-05448,QUBR_2022_0025,TRUE,Good?,Green,0.27,white splotches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,NA,DTB,NA,Y
TCB-05450,QUBR_2022_0240,TRUE,Good?,Green,0.211,white slpotches; pale green,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05452,QUBR_2022_0229,TRUE,Good,Green,0.223,NA,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,1 leaf taken; big leaves,DTB,NA,Y
TCB-05453,QUBR_2022_0228,TRUE,Good?,Green,0.325,white splotches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,NA,DTB,NA,Y
TCB-05461,QUBR_2022_0211,TRUE,Good?,Green,0.238,white splotches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,NA,DTB,NA,Y
TCB-05464,QUBR_2022_0216,TRUE,Good,Green,0.262,NA,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05470,QUBR_2022_0214,TRUE,Good,Green,0.228,some faded patches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05472,QUBR_2022_0201,TRUE,Good?,Green,0.36,pale green/white patches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,NA,DTB,NA,Y
TCB-05473,QUBR_2022_0204,TRUE,Good?,Green,0.23,white splotches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05474,QUBR_2022_0212,TRUE,Good?,Green,0.26,white splotches; tiny black dots on largest leaf,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05478,QUBR_2022_0199,TRUE,Good?,Green,0.273,white splotches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,CIB; 3 leaves taken,DTB,NA,Y
TCB-05481,QUBR_2022_0187,TRUE,Good?,Green,0.273,large white/faded patches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,NA,DTB,NA,Y
TCB-05484,QUBR_2022_0194,TRUE,Good?,Green,0.219,white splotches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05491,QUBR_2022_0197,TRUE,Good,Green,0.293,NA,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05497,QUBR_2022_0182,TRUE,Good?,Green,0.383,white patches; some leaves have brown spots,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,4 leaves taken,DTB,NA,Y
TCB-05498,QUBR_2022_0181,TRUE,Good?,Green,0.304,white splotches,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,CIB; 3 leaves taken,DTB,NA,Y
TCB-05501,QUBR_2022_0176,TRUE,Good,Green,0.231,NA,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,NA,Y
TCB-05503,QUBR_2022_0173,TRUE,Good?,Green,0.253,one brown patch on the largest leaf,NA,DTB,TRUE,N,NA,Y,Y,AMH,04/04/2024,NA,DTB,NA,Y
